defect_id,product_line,production_date,defect_type,defect_count,total_produced,defect_rate,severity,root_cause,created_date
248,Engine Mounts,2024-06-17,Missing Component,18,511,0.0352,Minor,Machine calibration,2024-06-17 00:00:00
249,Control Valves,2024-06-18,Coating Failure,7,469,0.0149,Major,Environmental factors,2024-06-18 00:00:00
250,Engine Mounts,2024-06-18,Coating Failure,17,977,0.0174,Major,Machine calibration,2024-06-18 00:00:00
251,Landing Gear,2024-06-19,Missing Component,6,541,0.0111,Critical,Tool wear,2024-06-19 00:00:00
252,Hydraulic Actuators,2024-06-19,Incorrect Assembly,9,451,0.02,Critical,Environmental factors,2024-06-19 00:00:00
253,Turbine Blades,2024-06-19,Thread Damage,21,686,0.0306,Major,Environmental factors,2024-06-19 00:00:00
254,Hydraulic Actuators,2024-06-21,Thread Damage,25,878,0.0285,Critical,Operator error,2024-06-21 00:00:00
255,Sensor Assemblies,2024-06-21,Coating Failure,24,689,0.0348,Major,Process deviation,2024-06-21 00:00:00
256,Landing Gear,2024-06-22,Surface Scratch,15,973,0.0154,Major,Operator error,2024-06-22 00:00:00
257,Control Valves,2024-06-23,Thread Damage,22,476,0.0462,Critical,Operator error,2024-06-23 00:00:00
258,Composite Panels,2024-06-24,Surface Scratch,4,225,0.0178,Minor,Operator error,2024-06-24 00:00:00
259,Control Valves,2024-06-25,Coating Failure,10,911,0.011,Critical,Operator error,2024-06-25 00:00:00
260,Precision Bearings,2024-06-26,Stress Crack,1,318,0.0031,Minor,Process deviation,2024-06-26 00:00:00
261,Control Valves,2024-06-26,Weld Defect,29,773,0.0375,Critical,Machine calibration,2024-06-26 00:00:00
262,Sensor Assemblies,2024-06-30,Dimensional Out-of-Spec,2,271,0.0074,Critical,Operator error,2024-06-30 00:00:00
263,Engine Mounts,2024-06-30,Missing Component,8,194,0.0412,Major,Material variance,2024-06-30 00:00:00
264,Control Valves,2024-06-30,Missing Component,21,471,0.0446,Minor,Material variance,2024-06-30 00:00:00
265,Engine Mounts,2024-07-01,Stress Crack,8,365,0.0219,Critical,Tool wear,2024-07-01 00:00:00
266,Engine Mounts,2024-07-01,Material Contamination,10,298,0.0336,Minor,Machine calibration,2024-07-01 00:00:00
267,Turbine Blades,2024-07-01,Coating Failure,33,808,0.0408,Major,Machine calibration,2024-07-01 00:00:00
268,Control Valves,2024-07-02,Stress Crack,14,555,0.0252,Critical,Environmental factors,2024-07-02 00:00:00
269,Composite Panels,2024-07-03,Coating Failure,20,798,0.0251,Critical,Material variance,2024-07-03 00:00:00
270,Engine Mounts,2024-07-03,Missing Component,0,103,0.0,Critical,Machine calibration,2024-07-03 00:00:00
271,Turbine Blades,2024-07-03,Incorrect Assembly,40,881,0.0454,Critical,Process deviation,2024-07-03 00:00:00
272,Sensor Assemblies,2024-07-06,Surface Scratch,33,764,0.0432,Critical,Tool wear,2024-07-06 00:00:00
273,Hydraulic Actuators,2024-07-06,Material Contamination,27,595,0.0454,Minor,Material variance,2024-07-06 00:00:00
274,Hydraulic Actuators,2024-07-08,Weld Defect,14,427,0.0328,Critical,Process deviation,2024-07-08 00:00:00
275,Turbine Blades,2024-07-08,Weld Defect,19,718,0.0265,Minor,Machine calibration,2024-07-08 00:00:00
276,Composite Panels,2024-07-10,Stress Crack,5,641,0.0078,Critical,Tool wear,2024-07-10 00:00:00
277,Landing Gear,2024-07-11,Thread Damage,12,302,0.0397,Major,Operator error,2024-07-11 00:00:00
278,Composite Panels,2024-07-12,Surface Scratch,14,280,0.05,Minor,Machine calibration,2024-07-12 00:00:00
279,Engine Mounts,2024-07-13,Incorrect Assembly,15,902,0.0166,Critical,Machine calibration,2024-07-13 00:00:00
280,Sensor Assemblies,2024-07-14,Weld Defect,42,947,0.0444,Critical,Material variance,2024-07-14 00:00:00
281,Hydraulic Actuators,2024-07-14,Stress Crack,10,254,0.0394,Critical,Machine calibration,2024-07-14 00:00:00
282,Hydraulic Actuators,2024-07-15,Incorrect Assembly,2,101,0.0198,Major,Machine calibration,2024-07-15 00:00:00
283,Sensor Assemblies,2024-07-16,Weld Defect,4,330,0.0121,Major,Process deviation,2024-07-16 00:00:00
284,Turbine Blades,2024-07-18,Dimensional Out-of-Spec,12,580,0.0207,Critical,Environmental factors,2024-07-18 00:00:00
285,Engine Mounts,2024-07-18,Coating Failure,2,146,0.0137,Minor,Process deviation,2024-07-18 00:00:00
286,Control Valves,2024-07-20,Dimensional Out-of-Spec,1,490,0.002,Critical,Process deviation,2024-07-20 00:00:00
287,Composite Panels,2024-07-22,Porosity,5,202,0.0248,Critical,Environmental factors,2024-07-22 00:00:00
288,Landing Gear,2024-07-23,Coating Failure,31,979,0.0317,Minor,Operator error,2024-07-23 00:00:00
289,Composite Panels,2024-07-24,Incorrect Assembly,6,589,0.0102,Major,Operator error,2024-07-24 00:00:00
290,Hydraulic Actuators,2024-07-24,Weld Defect,3,248,0.0121,Minor,Material variance,2024-07-24 00:00:00
291,Hydraulic Actuators,2024-07-25,Surface Scratch,32,829,0.0386,Minor,Tool wear,2024-07-25 00:00:00
292,Precision Bearings,2024-07-26,Porosity,5,257,0.0195,Minor,Machine calibration,2024-07-26 00:00:00
293,Hydraulic Actuators,2024-07-26,Material Contamination,40,834,0.048,Critical,Machine calibration,2024-07-26 00:00:00
294,Composite Panels,2024-07-27,Material Contamination,6,158,0.038,Minor,Operator error,2024-07-27 00:00:00
295,Control Valves,2024-07-27,Surface Scratch,20,480,0.0417,Major,Material variance,2024-07-27 00:00:00
296,Control Valves,2024-07-28,Porosity,1,168,0.006,Critical,Operator error,2024-07-28 00:00:00
297,Composite Panels,2024-07-28,Missing Component,31,800,0.0387,Critical,Material variance,2024-07-28 00:00:00
298,Turbine Blades,2024-07-28,Incorrect Assembly,21,597,0.0352,Critical,Environmental factors,2024-07-28 00:00:00
299,Landing Gear,2024-07-29,Incorrect Assembly,35,768,0.0456,Critical,Tool wear,2024-07-29 00:00:00
300,Landing Gear,2024-07-29,Material Contamination,12,325,0.0369,Major,Machine calibration,2024-07-29 00:00:00
301,Composite Panels,2024-07-31,Incorrect Assembly,15,334,0.0449,Major,Tool wear,2024-07-31 00:00:00
302,Sensor Assemblies,2024-07-31,Stress Crack,17,848,0.02,Critical,Operator error,2024-07-31 00:00:00
303,Precision Bearings,2024-08-01,Material Contamination,4,682,0.0059,Minor,Machine calibration,2024-08-01 00:00:00
304,Landing Gear,2024-08-01,Coating Failure,2,477,0.0042,Minor,Operator error,2024-08-01 00:00:00
305,Sensor Assemblies,2024-08-04,Surface Scratch,8,538,0.0149,Minor,Machine calibration,2024-08-04 00:00:00
306,Landing Gear,2024-08-04,Thread Damage,24,690,0.0348,Critical,Environmental factors,2024-08-04 00:00:00
307,Engine Mounts,2024-08-05,Incorrect Assembly,31,660,0.047,Critical,Tool wear,2024-08-05 00:00:00
308,Engine Mounts,2024-08-05,Material Contamination,0,922,0.0,Critical,Operator error,2024-08-05 00:00:00
309,Composite Panels,2024-08-06,Surface Scratch,10,262,0.0382,Critical,Environmental factors,2024-08-06 00:00:00
310,Landing Gear,2024-08-07,Dimensional Out-of-Spec,11,239,0.046,Critical,Operator error,2024-08-07 00:00:00
311,Landing Gear,2024-08-07,Coating Failure,7,306,0.0229,Minor,Process deviation,2024-08-07 00:00:00
312,Engine Mounts,2024-08-07,Coating Failure,29,644,0.045,Critical,Environmental factors,2024-08-07 00:00:00
313,Control Valves,2024-08-08,Coating Failure,2,175,0.0114,Major,Process deviation,2024-08-08 00:00:00
314,Control Valves,2024-08-08,Material Contamination,9,181,0.0497,Critical,Process deviation,2024-08-08 00:00:00
315,Composite Panels,2024-08-08,Stress Crack,1,791,0.0013,Major,Machine calibration,2024-08-08 00:00:00
316,Composite Panels,2024-08-09,Weld Defect,7,460,0.0152,Minor,Machine calibration,2024-08-09 00:00:00
317,Precision Bearings,2024-08-09,Thread Damage,3,307,0.0098,Critical,Machine calibration,2024-08-09 00:00:00
318,Composite Panels,2024-08-09,Weld Defect,9,436,0.0206,Critical,Environmental factors,2024-08-09 00:00:00
319,Hydraulic Actuators,2024-08-10,Material Contamination,3,338,0.0089,Critical,Material variance,2024-08-10 00:00:00
320,Landing Gear,2024-08-10,Incorrect Assembly,4,700,0.0057,Critical,Operator error,2024-08-10 00:00:00
321,Composite Panels,2024-08-11,Thread Damage,9,378,0.0238,Minor,Process deviation,2024-08-11 00:00:00
322,Precision Bearings,2024-08-11,Surface Scratch,0,591,0.0,Critical,Material variance,2024-08-11 00:00:00
323,Composite Panels,2024-08-11,Coating Failure,29,674,0.043,Major,Operator error,2024-08-11 00:00:00
324,Engine Mounts,2024-08-12,Thread Damage,9,510,0.0176,Major,Environmental factors,2024-08-12 00:00:00
325,Engine Mounts,2024-08-12,Coating Failure,2,416,0.0048,Critical,Process deviation,2024-08-12 00:00:00
326,Sensor Assemblies,2024-08-12,Surface Scratch,22,536,0.041,Major,Operator error,2024-08-12 00:00:00
327,Control Valves,2024-08-15,Weld Defect,10,461,0.0217,Major,Material variance,2024-08-15 00:00:00
328,Turbine Blades,2024-08-15,Missing Component,24,702,0.0342,Minor,Process deviation,2024-08-15 00:00:00
329,Hydraulic Actuators,2024-08-15,Dimensional Out-of-Spec,14,575,0.0243,Critical,Machine calibration,2024-08-15 00:00:00
330,Hydraulic Actuators,2024-08-16,Weld Defect,24,682,0.0352,Major,Material variance,2024-08-16 00:00:00
331,Turbine Blades,2024-08-16,Thread Damage,23,811,0.0284,Major,Machine calibration,2024-08-16 00:00:00
332,Sensor Assemblies,2024-08-18,Material Contamination,3,458,0.0066,Minor,Material variance,2024-08-18 00:00:00
333,Composite Panels,2024-08-19,Coating Failure,13,790,0.0165,Major,Material variance,2024-08-19 00:00:00
334,Landing Gear,2024-08-19,Thread Damage,20,973,0.0206,Major,Environmental factors,2024-08-19 00:00:00
335,Sensor Assemblies,2024-08-19,Incorrect Assembly,25,726,0.0344,Major,Process deviation,2024-08-19 00:00:00
336,Control Valves,2024-08-20,Missing Component,10,405,0.0247,Major,Machine calibration,2024-08-20 00:00:00
337,Control Valves,2024-08-20,Dimensional Out-of-Spec,8,414,0.0193,Major,Environmental factors,2024-08-20 00:00:00
338,Landing Gear,2024-08-20,Thread Damage,18,505,0.0356,Minor,Material variance,2024-08-20 00:00:00
339,Precision Bearings,2024-08-21,Stress Crack,18,382,0.0471,Major,Material variance,2024-08-21 00:00:00
340,Composite Panels,2024-08-22,Porosity,0,370,0.0,Minor,Machine calibration,2024-08-22 00:00:00
341,Hydraulic Actuators,2024-08-22,Surface Scratch,3,249,0.012,Minor,Operator error,2024-08-22 00:00:00
342,Hydraulic Actuators,2024-08-23,Weld Defect,30,719,0.0417,Minor,Machine calibration,2024-08-23 00:00:00
343,Precision Bearings,2024-08-23,Material Contamination,3,202,0.0149,Critical,Tool wear,2024-08-23 00:00:00
344,Engine Mounts,2024-08-23,Material Contamination,0,232,0.0,Critical,Process deviation,2024-08-23 00:00:00
345,Sensor Assemblies,2024-08-25,Incorrect Assembly,16,408,0.0392,Critical,Operator error,2024-08-25 00:00:00
346,Composite Panels,2024-08-25,Stress Crack,10,479,0.0209,Minor,Material variance,2024-08-25 00:00:00
347,Hydraulic Actuators,2024-08-25,Surface Scratch,1,138,0.0072,Critical,Operator error,2024-08-25 00:00:00
348,Composite Panels,2024-08-26,Coating Failure,19,968,0.0196,Critical,Material variance,2024-08-26 00:00:00
349,Control Valves,2024-08-26,Surface Scratch,3,680,0.0044,Critical,Machine calibration,2024-08-26 00:00:00
350,Landing Gear,2024-08-27,Weld Defect,1,239,0.0042,Minor,Process deviation,2024-08-27 00:00:00
351,Sensor Assemblies,2024-08-27,Incorrect Assembly,25,979,0.0255,Minor,Machine calibration,2024-08-27 00:00:00
352,Control Valves,2024-08-28,Incorrect Assembly,18,438,0.0411,Minor,Machine calibration,2024-08-28 00:00:00
353,Engine Mounts,2024-08-28,Coating Failure,4,102,0.0392,Critical,Environmental factors,2024-08-28 00:00:00
354,Control Valves,2024-08-28,Incorrect Assembly,4,170,0.0235,Minor,Operator error,2024-08-28 00:00:00
355,Precision Bearings,2024-08-29,Coating Failure,20,812,0.0246,Major,Material variance,2024-08-29 00:00:00
356,Sensor Assemblies,2024-09-01,Missing Component,3,149,0.0201,Critical,Material variance,2024-09-01 00:00:00
357,Hydraulic Actuators,2024-09-02,Surface Scratch,8,786,0.0102,Critical,Material variance,2024-09-02 00:00:00
358,Precision Bearings,2024-09-02,Material Contamination,9,568,0.0158,Major,Process deviation,2024-09-02 00:00:00
359,Control Valves,2024-09-02,Surface Scratch,6,771,0.0078,Major,Material variance,2024-09-02 00:00:00
360,Composite Panels,2024-09-03,Coating Failure,23,616,0.0373,Minor,Tool wear,2024-09-03 00:00:00
361,Turbine Blades,2024-09-03,Material Contamination,20,665,0.0301,Minor,Operator error,2024-09-03 00:00:00
362,Composite Panels,2024-09-03,Surface Scratch,37,871,0.0425,Critical,Machine calibration,2024-09-03 00:00:00
363,Engine Mounts,2024-09-05,Stress Crack,2,392,0.0051,Major,Material variance,2024-09-05 00:00:00
364,Turbine Blades,2024-09-05,Incorrect Assembly,6,409,0.0147,Critical,Material variance,2024-09-05 00:00:00
365,Control Valves,2024-09-05,Surface Scratch,23,649,0.0354,Critical,Material variance,2024-09-05 00:00:00
366,Composite Panels,2024-09-06,Material Contamination,10,500,0.02,Major,Operator error,2024-09-06 00:00:00
367,Hydraulic Actuators,2024-09-06,Material Contamination,6,303,0.0198,Minor,Material variance,2024-09-06 00:00:00
368,Turbine Blades,2024-09-07,Material Contamination,0,239,0.0,Major,Process deviation,2024-09-07 00:00:00
369,Control Valves,2024-09-09,Weld Defect,0,998,0.0,Critical,Material variance,2024-09-09 00:00:00
370,Precision Bearings,2024-09-10,Stress Crack,14,518,0.027,Critical,Machine calibration,2024-09-10 00:00:00
371,Engine Mounts,2024-09-12,Stress Crack,0,473,0.0,Major,Material variance,2024-09-12 00:00:00
372,Engine Mounts,2024-09-12,Incorrect Assembly,22,724,0.0304,Critical,Machine calibration,2024-09-12 00:00:00
373,Turbine Blades,2024-09-12,Incorrect Assembly,4,277,0.0144,Critical,Tool wear,2024-09-12 00:00:00
374,Control Valves,2024-09-14,Porosity,37,852,0.0434,Major,Process deviation,2024-09-14 00:00:00
375,Control Valves,2024-09-15,Missing Component,1,129,0.0078,Minor,Material variance,2024-09-15 00:00:00
376,Precision Bearings,2024-09-17,Thread Damage,2,569,0.0035,Minor,Tool wear,2024-09-17 00:00:00
377,Hydraulic Actuators,2024-09-19,Material Contamination,10,267,0.0375,Major,Tool wear,2024-09-19 00:00:00
378,Sensor Assemblies,2024-09-19,Coating Failure,7,159,0.044,Major,Machine calibration,2024-09-19 00:00:00
379,Engine Mounts,2024-09-19,Stress Crack,6,847,0.0071,Minor,Machine calibration,2024-09-19 00:00:00
380,Sensor Assemblies,2024-09-20,Coating Failure,16,944,0.0169,Critical,Environmental factors,2024-09-20 00:00:00
381,Hydraulic Actuators,2024-09-20,Coating Failure,1,370,0.0027,Major,Machine calibration,2024-09-20 00:00:00
382,Control Valves,2024-09-20,Material Contamination,28,649,0.0431,Minor,Process deviation,2024-09-20 00:00:00
383,Sensor Assemblies,2024-09-21,Dimensional Out-of-Spec,27,617,0.0438,Critical,Material variance,2024-09-21 00:00:00
384,Turbine Blades,2024-09-22,Incorrect Assembly,37,921,0.0402,Major,Process deviation,2024-09-22 00:00:00
385,Precision Bearings,2024-09-22,Porosity,16,829,0.0193,Minor,Machine calibration,2024-09-22 00:00:00
386,Control Valves,2024-09-23,Weld Defect,7,597,0.0117,Major,Environmental factors,2024-09-23 00:00:00
387,Landing Gear,2024-09-25,Dimensional Out-of-Spec,1,233,0.0043,Critical,Tool wear,2024-09-25 00:00:00
388,Turbine Blades,2024-09-26,Porosity,11,341,0.0323,Major,Machine calibration,2024-09-26 00:00:00
389,Turbine Blades,2024-09-26,Stress Crack,4,785,0.0051,Critical,Process deviation,2024-09-26 00:00:00
390,Precision Bearings,2024-09-26,Weld Defect,2,810,0.0025,Minor,Material variance,2024-09-26 00:00:00
391,Landing Gear,2024-09-27,Incorrect Assembly,16,701,0.0228,Critical,Environmental factors,2024-09-27 00:00:00
392,Sensor Assemblies,2024-09-27,Stress Crack,7,852,0.0082,Critical,Material variance,2024-09-27 00:00:00
393,Hydraulic Actuators,2024-09-28,Coating Failure,30,604,0.0497,Minor,Operator error,2024-09-28 00:00:00
394,Control Valves,2024-09-29,Material Contamination,29,670,0.0433,Critical,Tool wear,2024-09-29 00:00:00
395,Precision Bearings,2024-09-30,Dimensional Out-of-Spec,2,253,0.0079,Major,Material variance,2024-09-30 00:00:00
396,Composite Panels,2024-09-30,Missing Component,20,795,0.0252,Minor,Machine calibration,2024-09-30 00:00:00
397,Control Valves,2024-10-01,Surface Scratch,11,299,0.0368,Minor,Environmental factors,2024-10-01 00:00:00
398,Control Valves,2024-10-01,Missing Component,9,307,0.0293,Major,Process deviation,2024-10-01 00:00:00
399,Turbine Blades,2024-10-01,Porosity,16,412,0.0388,Major,Environmental factors,2024-10-01 00:00:00
400,Turbine Blades,2024-10-02,Surface Scratch,14,377,0.0371,Critical,Tool wear,2024-10-02 00:00:00
401,Sensor Assemblies,2024-10-02,Porosity,24,728,0.033,Minor,Operator error,2024-10-02 00:00:00
402,Control Valves,2024-10-04,Stress Crack,43,906,0.0475,Major,Operator error,2024-10-04 00:00:00
403,Hydraulic Actuators,2024-10-04,Weld Defect,13,506,0.0257,Critical,Environmental factors,2024-10-04 00:00:00
404,Composite Panels,2024-10-05,Material Contamination,8,338,0.0237,Major,Process deviation,2024-10-05 00:00:00
405,Engine Mounts,2024-10-05,Material Contamination,5,426,0.0117,Major,Environmental factors,2024-10-05 00:00:00
406,Turbine Blades,2024-10-06,Coating Failure,2,528,0.0038,Major,Environmental factors,2024-10-06 00:00:00
407,Hydraulic Actuators,2024-10-08,Incorrect Assembly,5,128,0.0391,Minor,Machine calibration,2024-10-08 00:00:00
408,Hydraulic Actuators,2024-10-09,Dimensional Out-of-Spec,18,706,0.0255,Critical,Operator error,2024-10-09 00:00:00
409,Control Valves,2024-10-10,Thread Damage,2,143,0.014,Major,Operator error,2024-10-10 00:00:00
410,Composite Panels,2024-10-10,Weld Defect,13,338,0.0385,Major,Machine calibration,2024-10-10 00:00:00
411,Hydraulic Actuators,2024-10-10,Material Contamination,26,761,0.0342,Minor,Machine calibration,2024-10-10 00:00:00
412,Hydraulic Actuators,2024-10-11,Coating Failure,6,143,0.042,Critical,Operator error,2024-10-11 00:00:00
413,Precision Bearings,2024-10-11,Surface Scratch,32,738,0.0434,Minor,Machine calibration,2024-10-11 00:00:00
414,Landing Gear,2024-10-12,Dimensional Out-of-Spec,3,299,0.01,Critical,Machine calibration,2024-10-12 00:00:00
415,Turbine Blades,2024-10-12,Thread Damage,4,144,0.0278,Minor,Material variance,2024-10-12 00:00:00
416,Landing Gear,2024-10-13,Dimensional Out-of-Spec,41,938,0.0437,Critical,Material variance,2024-10-13 00:00:00
417,Landing Gear,2024-10-15,Missing Component,23,481,0.0478,Minor,Machine calibration,2024-10-15 00:00:00
418,Hydraulic Actuators,2024-10-17,Porosity,27,990,0.0273,Major,Environmental factors,2024-10-17 00:00:00
419,Engine Mounts,2024-10-17,Surface Scratch,9,511,0.0176,Critical,Environmental factors,2024-10-17 00:00:00
420,Precision Bearings,2024-10-19,Coating Failure,3,669,0.0045,Major,Operator error,2024-10-19 00:00:00
421,Hydraulic Actuators,2024-10-19,Surface Scratch,43,957,0.0449,Critical,Process deviation,2024-10-19 00:00:00
422,Engine Mounts,2024-10-20,Porosity,20,552,0.0362,Major,Material variance,2024-10-20 00:00:00
423,Sensor Assemblies,2024-10-21,Coating Failure,24,894,0.0268,Major,Process deviation,2024-10-21 00:00:00
424,Precision Bearings,2024-10-21,Thread Damage,7,893,0.0078,Major,Machine calibration,2024-10-21 00:00:00
425,Control Valves,2024-10-22,Dimensional Out-of-Spec,5,403,0.0124,Minor,Material variance,2024-10-22 00:00:00
426,Hydraulic Actuators,2024-10-23,Weld Defect,1,283,0.0035,Critical,Tool wear,2024-10-23 00:00:00
427,Precision Bearings,2024-10-23,Surface Scratch,4,806,0.005,Major,Material variance,2024-10-23 00:00:00
428,Precision Bearings,2024-10-23,Dimensional Out-of-Spec,13,644,0.0202,Major,Machine calibration,2024-10-23 00:00:00
429,Landing Gear,2024-10-24,Thread Damage,7,192,0.0365,Major,Material variance,2024-10-24 00:00:00
430,Composite Panels,2024-10-24,Thread Damage,17,702,0.0242,Minor,Environmental factors,2024-10-24 00:00:00
431,Landing Gear,2024-10-24,Porosity,10,767,0.013,Minor,Material variance,2024-10-24 00:00:00
432,Composite Panels,2024-10-28,Surface Scratch,13,532,0.0244,Minor,Machine calibration,2024-10-28 00:00:00
433,Turbine Blades,2024-10-29,Incorrect Assembly,0,163,0.0,Critical,Machine calibration,2024-10-29 00:00:00
434,Sensor Assemblies,2024-10-30,Coating Failure,8,298,0.0268,Critical,Tool wear,2024-10-30 00:00:00
435,Turbine Blades,2024-11-01,Missing Component,5,434,0.0115,Critical,Environmental factors,2024-11-01 00:00:00
436,Control Valves,2024-11-01,Incorrect Assembly,0,663,0.0,Minor,Machine calibration,2024-11-01 00:00:00
437,Composite Panels,2024-11-02,Material Contamination,39,962,0.0405,Minor,Environmental factors,2024-11-02 00:00:00
438,Composite Panels,2024-11-05,Material Contamination,27,646,0.0418,Major,Process deviation,2024-11-05 00:00:00
439,Control Valves,2024-11-05,Material Contamination,14,978,0.0143,Minor,Material variance,2024-11-05 00:00:00
440,Composite Panels,2024-11-05,Weld Defect,13,789,0.0165,Major,Process deviation,2024-11-05 00:00:00
441,Landing Gear,2024-11-07,Coating Failure,34,746,0.0456,Critical,Process deviation,2024-11-07 00:00:00
442,Engine Mounts,2024-11-07,Coating Failure,3,207,0.0145,Minor,Operator error,2024-11-07 00:00:00
443,Hydraulic Actuators,2024-11-11,Material Contamination,32,779,0.0411,Critical,Material variance,2024-11-11 00:00:00
444,Landing Gear,2024-11-12,Porosity,34,789,0.0431,Minor,Material variance,2024-11-12 00:00:00
445,Hydraulic Actuators,2024-11-13,Thread Damage,23,572,0.0402,Minor,Tool wear,2024-11-13 00:00:00
446,Engine Mounts,2024-11-13,Coating Failure,0,433,0.0,Major,Process deviation,2024-11-13 00:00:00
447,Landing Gear,2024-11-14,Coating Failure,2,766,0.0026,Minor,Machine calibration,2024-11-14 00:00:00
448,Sensor Assemblies,2024-11-14,Material Contamination,37,945,0.0392,Critical,Machine calibration,2024-11-14 00:00:00
449,Landing Gear,2024-11-14,Missing Component,41,976,0.042,Critical,Tool wear,2024-11-14 00:00:00
450,Engine Mounts,2024-11-15,Coating Failure,28,721,0.0388,Critical,Process deviation,2024-11-15 00:00:00
451,Composite Panels,2024-11-17,Weld Defect,34,693,0.0491,Minor,Machine calibration,2024-11-17 00:00:00
452,Precision Bearings,2024-11-17,Stress Crack,21,458,0.0459,Critical,Machine calibration,2024-11-17 00:00:00
453,Composite Panels,2024-11-19,Coating Failure,11,485,0.0227,Minor,Process deviation,2024-11-19 00:00:00
454,Sensor Assemblies,2024-11-20,Material Contamination,6,688,0.0087,Major,Process deviation,2024-11-20 00:00:00
455,Precision Bearings,2024-11-21,Thread Damage,32,731,0.0438,Minor,Material variance,2024-11-21 00:00:00
456,Sensor Assemblies,2024-11-22,Coating Failure,8,328,0.0244,Minor,Machine calibration,2024-11-22 00:00:00
457,Turbine Blades,2024-11-22,Missing Component,28,882,0.0317,Critical,Environmental factors,2024-11-22 00:00:00
458,Precision Bearings,2024-11-24,Material Contamination,30,742,0.0404,Minor,Process deviation,2024-11-24 00:00:00
459,Composite Panels,2024-11-24,Dimensional Out-of-Spec,19,704,0.027,Major,Environmental factors,2024-11-24 00:00:00
460,Composite Panels,2024-11-24,Porosity,0,596,0.0,Critical,Environmental factors,2024-11-24 00:00:00
461,Precision Bearings,2024-11-25,Missing Component,31,802,0.0387,Minor,Operator error,2024-11-25 00:00:00
462,Precision Bearings,2024-11-25,Dimensional Out-of-Spec,8,515,0.0155,Minor,Material variance,2024-11-25 00:00:00
463,Precision Bearings,2024-11-25,Stress Crack,6,215,0.0279,Critical,Operator error,2024-11-25 00:00:00
464,Sensor Assemblies,2024-11-26,Thread Damage,12,311,0.0386,Minor,Environmental factors,2024-11-26 00:00:00
465,Landing Gear,2024-11-26,Thread Damage,9,489,0.0184,Minor,Tool wear,2024-11-26 00:00:00
466,Precision Bearings,2024-11-26,Surface Scratch,10,396,0.0253,Minor,Material variance,2024-11-26 00:00:00
467,Turbine Blades,2024-11-27,Dimensional Out-of-Spec,5,434,0.0115,Critical,Material variance,2024-11-27 00:00:00
468,Composite Panels,2024-11-27,Surface Scratch,7,242,0.0289,Major,Process deviation,2024-11-27 00:00:00
469,Precision Bearings,2024-11-27,Surface Scratch,3,666,0.0045,Minor,Material variance,2024-11-27 00:00:00
470,Precision Bearings,2024-11-28,Dimensional Out-of-Spec,16,467,0.0343,Critical,Tool wear,2024-11-28 00:00:00
471,Control Valves,2024-11-28,Surface Scratch,42,995,0.0422,Major,Process deviation,2024-11-28 00:00:00
472,Control Valves,2024-11-29,Missing Component,30,733,0.0409,Minor,Tool wear,2024-11-29 00:00:00
473,Sensor Assemblies,2024-11-29,Surface Scratch,7,525,0.0133,Critical,Process deviation,2024-11-29 00:00:00
474,Turbine Blades,2024-11-30,Weld Defect,0,148,0.0,Critical,Machine calibration,2024-11-30 00:00:00
475,Sensor Assemblies,2024-11-30,Coating Failure,24,837,0.0287,Critical,Environmental factors,2024-11-30 00:00:00
476,Control Valves,2024-12-01,Coating Failure,2,117,0.0171,Major,Tool wear,2024-12-01 00:00:00
477,Precision Bearings,2024-12-01,Weld Defect,36,885,0.0407,Major,Environmental factors,2024-12-01 00:00:00
478,Composite Panels,2024-12-02,Surface Scratch,18,559,0.0322,Minor,Process deviation,2024-12-02 00:00:00
479,Turbine Blades,2024-12-02,Porosity,7,769,0.0091,Major,Material variance,2024-12-02 00:00:00
480,Turbine Blades,2024-12-03,Weld Defect,0,131,0.0,Major,Operator error,2024-12-03 00:00:00
481,Landing Gear,2024-12-03,Missing Component,3,148,0.0203,Major,Operator error,2024-12-03 00:00:00
482,Precision Bearings,2024-12-03,Thread Damage,9,234,0.0385,Critical,Process deviation,2024-12-03 00:00:00
483,Precision Bearings,2024-12-04,Coating Failure,21,781,0.0269,Minor,Process deviation,2024-12-04 00:00:00
484,Sensor Assemblies,2024-12-04,Surface Scratch,4,268,0.0149,Major,Material variance,2024-12-04 00:00:00
485,Hydraulic Actuators,2024-12-04,Incorrect Assembly,5,219,0.0228,Minor,Environmental factors,2024-12-04 00:00:00
486,Engine Mounts,2024-12-05,Coating Failure,5,240,0.0208,Critical,Material variance,2024-12-05 00:00:00
487,Hydraulic Actuators,2024-12-05,Surface Scratch,9,227,0.0396,Major,Material variance,2024-12-05 00:00:00
488,Control Valves,2024-12-05,Stress Crack,18,750,0.024,Critical,Operator error,2024-12-05 00:00:00
489,Precision Bearings,2024-12-06,Coating Failure,28,591,0.0474,Major,Environmental factors,2024-12-06 00:00:00
490,Precision Bearings,2024-12-06,Incorrect Assembly,20,801,0.025,Minor,Material variance,2024-12-06 00:00:00
491,Composite Panels,2024-12-06,Dimensional Out-of-Spec,5,434,0.0115,Critical,Environmental factors,2024-12-06 00:00:00
492,Sensor Assemblies,2024-12-07,Dimensional Out-of-Spec,3,106,0.0283,Critical,Operator error,2024-12-07 00:00:00
493,Sensor Assemblies,2024-12-08,Material Contamination,3,323,0.0093,Minor,Environmental factors,2024-12-08 00:00:00
494,Turbine Blades,2024-12-08,Weld Defect,5,103,0.0485,Major,Material variance,2024-12-08 00:00:00
