_key,_id,column_name,column_slot,column_type,computation_template,concept_name,concept_type,default_value,description,domain,foreign_key,node_family,node_type,notnull,perspective,predicate,primary_key,synonyms,table_name,tags,unique_id
material_issue:quantity:structural:system:none:none,manufacturing_graph_node/material_issue:quantity:structural:system:none:none,quantity,,REAL,,,,,,,false,structural,column,true,system,none,false,,material_issue,,none
material_issue:total_cost:structural:system:none:none,manufacturing_graph_node/material_issue:total_cost:structural:system:none:none,total_cost,,REAL,,,,,,,false,structural,column,true,system,none,false,,material_issue,,none
material_issue:unit_cost:structural:system:none:none,manufacturing_graph_node/material_issue:unit_cost:structural:system:none:none,unit_cost,,REAL,,,,,,,false,structural,column,true,system,none,false,,material_issue,,none
material_issue:wo_id:structural:system:none:none,manufacturing_graph_node/material_issue:wo_id:structural:system:none:none,wo_id,,TEXT,,,,,,,true,structural,column,true,system,none,false,,material_issue,,none
operation:act_atl_bur_cost:structural:system:none:none,manufacturing_graph_node/operation:act_atl_bur_cost:structural:system:none:none,act_atl_bur_cost,,REAL,,,,0.0,,,false,structural,column,false,system,none,false,,operation,,none
operation:act_atl_lab_cost:structural:system:none:none,manufacturing_graph_node/operation:act_atl_lab_cost:structural:system:none:none,act_atl_lab_cost,,REAL,,,,0.0,,,false,structural,column,false,system,none,false,,operation,,none
operation:act_atl_ser_cost:structural:system:none:none,manufacturing_graph_node/operation:act_atl_ser_cost:structural:system:none:none,act_atl_ser_cost,,REAL,,,,0.0,,,false,structural,column,false,system,none,false,,operation,,none
operation:act_run_hrs:structural:system:none:none,manufacturing_graph_node/operation:act_run_hrs:structural:system:none:none,act_run_hrs,,REAL,,,,0.0,,,false,structural,column,false,system,none,false,,operation,,none
operation:act_setup_hrs:structural:system:none:none,manufacturing_graph_node/operation:act_setup_hrs:structural:system:none:none,act_setup_hrs,,REAL,,,,0.0,,,false,structural,column,false,system,none,false,,operation,,none
operation:close_date:structural:system:none:none,manufacturing_graph_node/operation:close_date:structural:system:none:none,close_date,,DATETIME,,,,,,,false,structural,column,false,system,none,false,,operation,,none
operation:entity:structural:system:none:none,manufacturing_graph_node/operation:entity:structural:system:none:none,,entity,,,,,,"Work order routing steps — sequence, resource, estimated vs actual hours and costs",,,structural,table,,system,none,,,operation,,none
operation:est_atl_bur_cost:structural:system:none:none,manufacturing_graph_node/operation:est_atl_bur_cost:structural:system:none:none,est_atl_bur_cost,,REAL,,,,0.0,,,false,structural,column,false,system,none,false,,operation,,none
operation:est_atl_lab_cost:structural:system:none:none,manufacturing_graph_node/operation:est_atl_lab_cost:structural:system:none:none,est_atl_lab_cost,,REAL,,,,0.0,,,false,structural,column,false,system,none,false,,operation,,none
operation:est_atl_ser_cost:structural:system:none:none,manufacturing_graph_node/operation:est_atl_ser_cost:structural:system:none:none,est_atl_ser_cost,,REAL,,,,0.0,,,false,structural,column,false,system,none,false,,operation,,none
operation:last_disp_date:structural:system:none:none,manufacturing_graph_node/operation:last_disp_date:structural:system:none:none,last_disp_date,,DATETIME,,,,,,,false,structural,column,false,system,none,false,,operation,,none
operation:last_recv_date:structural:system:none:none,manufacturing_graph_node/operation:last_recv_date:structural:system:none:none,last_recv_date,,DATETIME,,,,,,,false,structural,column,false,system,none,false,,operation,,none
operation:operation_type_id:structural:system:none:none,manufacturing_graph_node/operation:operation_type_id:structural:system:none:none,operation_type_id,,TEXT,,,,,,,false,structural,column,false,system,none,false,,operation,,none
operation:resource_id:structural:system:none:none,manufacturing_graph_node/operation:resource_id:structural:system:none:none,resource_id,,TEXT,,,,,,,true,structural,column,true,system,none,false,,operation,,none
operation:rowid_pk:structural:system:none:none,manufacturing_graph_node/operation:rowid_pk:structural:system:none:none,rowid_pk,,INTEGER,,,,,,,false,structural,column,false,system,none,true,,operation,,none
operation:run_hrs:structural:system:none:none,manufacturing_graph_node/operation:run_hrs:structural:system:none:none,run_hrs,,REAL,,,,0.0,,,false,structural,column,false,system,none,false,,operation,,none
operation:run_type:structural:system:none:none,manufacturing_graph_node/operation:run_type:structural:system:none:none,run_type,,TEXT,,,,'HR',,,false,structural,column,false,system,none,false,,operation,,none
operation:sched_finish_date:structural:system:none:none,manufacturing_graph_node/operation:sched_finish_date:structural:system:none:none,sched_finish_date,,DATETIME,,,,,,,false,structural,column,false,system,none,false,,operation,,none
operation:sched_start_date:structural:system:none:none,manufacturing_graph_node/operation:sched_start_date:structural:system:none:none,sched_start_date,,DATETIME,,,,,,,false,structural,column,false,system,none,false,,operation,,none
operation:sequence_no:structural:system:none:none,manufacturing_graph_node/operation:sequence_no:structural:system:none:none,sequence_no,,INTEGER,,,,,,,false,structural,column,true,system,none,false,,operation,,none
operation:service_begin_date:structural:system:none:none,manufacturing_graph_node/operation:service_begin_date:structural:system:none:none,service_begin_date,,DATETIME,,,,,,,false,structural,column,false,system,none,false,,operation,,none
operation:service_id:structural:system:none:none,manufacturing_graph_node/operation:service_id:structural:system:none:none,service_id,,TEXT,,,,,,,true,structural,column,false,system,none,false,,operation,,none
operation:setup_hrs:structural:system:none:none,manufacturing_graph_node/operation:setup_hrs:structural:system:none:none,setup_hrs,,REAL,,,,0.0,,,false,structural,column,false,system,none,false,,operation,,none
operation:status:structural:system:none:none,manufacturing_graph_node/operation:status:structural:system:none:none,status,,TEXT,,,,'Q',,,false,structural,column,false,system,none,false,,operation,,none
operation:vendor_id:structural:system:none:none,manufacturing_graph_node/operation:vendor_id:structural:system:none:none,vendor_id,,TEXT,,,,,,,true,structural,column,false,system,none,false,,operation,,none
operation:wo_id:structural:system:none:none,manufacturing_graph_node/operation:wo_id:structural:system:none:none,wo_id,,TEXT,,,,,,,true,structural,column,true,system,none,false,,operation,,none
operation:workorder_type:structural:system:none:none,manufacturing_graph_node/operation:workorder_type:structural:system:none:none,workorder_type,,TEXT,,,,,,,false,structural,column,true,system,none,false,,operation,,none
part:active:structural:system:none:none,manufacturing_graph_node/part:active:structural:system:none:none,active,,INTEGER,,,,1,,,false,structural,column,false,system,none,false,,part,,none
part:cage_code:structural:system:none:none,manufacturing_graph_node/part:cage_code:structural:system:none:none,cage_code,,TEXT,,,,,,,false,structural,column,false,system,none,false,,part,,none
part:created_at:structural:system:none:none,manufacturing_graph_node/part:created_at:structural:system:none:none,created_at,,DATETIME,,,,CURRENT_TIMESTAMP,,,false,structural,column,false,system,none,false,,part,,none
part:drawing_number:structural:system:none:none,manufacturing_graph_node/part:drawing_number:structural:system:none:none,drawing_number,,TEXT,,,,,,,false,structural,column,false,system,none,false,,part,,none
part:entity:structural:system:none:none,manufacturing_graph_node/part:entity:structural:system:none:none,,entity,,,,,,"Part / item master — description, class, UOM, cost, revision, material spec, CAGE code",,,structural,table,,system,none,,,part,,none
part:lead_time_days:structural:system:none:none,manufacturing_graph_node/part:lead_time_days:structural:system:none:none,lead_time_days,,INTEGER,,,,0,,,false,structural,column,false,system,none,false,,part,,none
part:material_spec:structural:system:none:none,manufacturing_graph_node/part:material_spec:structural:system:none:none,material_spec,,TEXT,,,,,,,false,structural,column,false,system,none,false,,part,,none
part:on_hand_qty:structural:system:none:none,manufacturing_graph_node/part:on_hand_qty:structural:system:none:none,on_hand_qty,,REAL,,,,0.0,,,false,structural,column,false,system,none,false,,part,,none
part:part_class:structural:system:none:none,manufacturing_graph_node/part:part_class:structural:system:none:none,part_class,,TEXT,,,,,,,false,structural,column,true,system,none,false,,part,,none
part:part_description:structural:system:none:none,manufacturing_graph_node/part:part_description:structural:system:none:none,part_description,,TEXT,,,,,,,false,structural,column,true,system,none,false,,part,,none
part:part_id:structural:system:none:none,manufacturing_graph_node/part:part_id:structural:system:none:none,part_id,,TEXT,,,,,,,false,structural,column,false,system,none,true,,part,,none
part:planner_code:structural:system:none:none,manufacturing_graph_node/part:planner_code:structural:system:none:none,planner_code,,TEXT,,,,'ENGINEERING',,,false,structural,column,false,system,none,false,,part,,none
part:reorder_point:structural:system:none:none,manufacturing_graph_node/part:reorder_point:structural:system:none:none,reorder_point,,REAL,,,,0.0,,,false,structural,column,false,system,none,false,,part,,none
part:revision:structural:system:none:none,manufacturing_graph_node/part:revision:structural:system:none:none,revision,,TEXT,,,,'A',,,false,structural,column,false,system,none,false,,part,,none
part:unit_cost:structural:system:none:none,manufacturing_graph_node/part:unit_cost:structural:system:none:none,unit_cost,,REAL,,,,0.0,,,false,structural,column,false,system,none,false,,part,,none
part:unit_of_measure:structural:system:none:none,manufacturing_graph_node/part:unit_of_measure:structural:system:none:none,unit_of_measure,,TEXT,,,,'EA',,,false,structural,column,true,system,none,false,,part,,none
payable_line:amount:structural:system:none:none,manufacturing_graph_node/payable_line:amount:structural:system:none:none,amount,,REAL,,,,,,,false,structural,column,true,system,none,false,,payable_line,,none
payable_line:created_at:structural:system:none:none,manufacturing_graph_node/payable_line:created_at:structural:system:none:none,created_at,,DATETIME,,,,CURRENT_TIMESTAMP,,,false,structural,column,false,system,none,false,,payable_line,,none
payable_line:entity:structural:system:none:none,manufacturing_graph_node/payable_line:entity:structural:system:none:none,,entity,,,,,,"AP payable line detail extending invoice_header — part, PO, quantity, amount",,,structural,table,,system,none,,,payable_line,,none
payable_line:invoice_id:structural:system:none:none,manufacturing_graph_node/payable_line:invoice_id:structural:system:none:none,invoice_id,,INTEGER,,,,,,,true,structural,column,true,system,none,false,,payable_line,,none
payable_line:line_no:structural:system:none:none,manufacturing_graph_node/payable_line:line_no:structural:system:none:none,line_no,,INTEGER,,,,,,,false,structural,column,true,system,none,false,,payable_line,,none
payable_line:part_id:structural:system:none:none,manufacturing_graph_node/payable_line:part_id:structural:system:none:none,part_id,,TEXT,,,,,,,true,structural,column,false,system,none,false,,payable_line,,none
payable_line:payable_line_id:structural:system:none:none,manufacturing_graph_node/payable_line:payable_line_id:structural:system:none:none,payable_line_id,,INTEGER,,,,,,,false,structural,column,false,system,none,true,,payable_line,,none
payable_line:po_id:structural:system:none:none,manufacturing_graph_node/payable_line:po_id:structural:system:none:none,po_id,,TEXT,,,,,,,true,structural,column,false,system,none,false,,payable_line,,none
payable_line:qty:structural:system:none:none,manufacturing_graph_node/payable_line:qty:structural:system:none:none,qty,,REAL,,,,,,,false,structural,column,false,system,none,false,,payable_line,,none
po_line:created_at:structural:system:none:none,manufacturing_graph_node/po_line:created_at:structural:system:none:none,created_at,,DATETIME,,,,CURRENT_TIMESTAMP,,,false,structural,column,false,system,none,false,,po_line,,none
po_line:entity:structural:system:none:none,manufacturing_graph_node/po_line:entity:structural:system:none:none,,entity,,,,,,"Purchase order line items (part, quantity, unit cost, line total)",,,structural,table,,system,none,,,po_line,,none
po_line:line_id:structural:system:none:none,manufacturing_graph_node/po_line:line_id:structural:system:none:none,line_id,,INTEGER,,,,,,,false,structural,column,false,system,none,true,,po_line,,none
po_line:line_total:structural:system:none:none,manufacturing_graph_node/po_line:line_total:structural:system:none:none,line_total,,REAL,,,,,,,false,structural,column,true,system,none,false,,po_line,,none
po_line:part_description:structural:system:none:none,manufacturing_graph_node/po_line:part_description:structural:system:none:none,part_description,,TEXT,,,,,,,false,structural,column,true,system,none,false,,po_line,,none
po_line:part_id:structural:system:none:none,manufacturing_graph_node/po_line:part_id:structural:system:none:none,part_id,,TEXT,,,,,,,true,structural,column,true,system,none,false,,po_line,,none
po_line:po_id:structural:system:none:none,manufacturing_graph_node/po_line:po_id:structural:system:none:none,po_id,,TEXT,,,,,,,true,structural,column,true,system,none,false,,po_line,,none
po_line:quantity:structural:system:none:none,manufacturing_graph_node/po_line:quantity:structural:system:none:none,quantity,,REAL,,,,,,,false,structural,column,true,system,none,false,,po_line,,none
po_line:unit_cost:structural:system:none:none,manufacturing_graph_node/po_line:unit_cost:structural:system:none:none,unit_cost,,REAL,,,,,,,false,structural,column,true,system,none,false,,po_line,,none
purchase_order:buyer_id:structural:system:none:none,manufacturing_graph_node/purchase_order:buyer_id:structural:system:none:none,buyer_id,,TEXT,,,,'BUYER-1',,,false,structural,column,false,system,none,false,,purchase_order,,none
purchase_order:created_at:structural:system:none:none,manufacturing_graph_node/purchase_order:created_at:structural:system:none:none,created_at,,DATETIME,,,,CURRENT_TIMESTAMP,,,false,structural,column,false,system,none,false,,purchase_order,,none
purchase_order:entity:structural:system:none:none,manufacturing_graph_node/purchase_order:entity:structural:system:none:none,,entity,,,,,,Purchase order headers for material and outside-service buys,,,structural,table,,system,none,,,purchase_order,,none
purchase_order:po_date:structural:system:none:none,manufacturing_graph_node/purchase_order:po_date:structural:system:none:none,po_date,,DATE,,,,,,,false,structural,column,true,system,none,false,,purchase_order,,none
purchase_order:po_id:structural:system:none:none,manufacturing_graph_node/purchase_order:po_id:structural:system:none:none,po_id,,TEXT,,,,,,,false,structural,column,false,system,none,true,,purchase_order,,none
purchase_order:po_type:structural:system:none:none,manufacturing_graph_node/purchase_order:po_type:structural:system:none:none,po_type,,TEXT,,,,,,,false,structural,column,true,system,none,false,,purchase_order,,none
purchase_order:required_date:structural:system:none:none,manufacturing_graph_node/purchase_order:required_date:structural:system:none:none,required_date,,DATE,,,,,,,false,structural,column,false,system,none,false,,purchase_order,,none
purchase_order:service_id:structural:system:none:none,manufacturing_graph_node/purchase_order:service_id:structural:system:none:none,service_id,,TEXT,,,,,,,false,structural,column,false,system,none,false,,purchase_order,,none
purchase_order:site_id:structural:system:none:none,manufacturing_graph_node/purchase_order:site_id:structural:system:none:none,site_id,,TEXT,,,,'SITE-1',,,false,structural,column,false,system,none,false,,purchase_order,,none
purchase_order:status:structural:system:none:none,manufacturing_graph_node/purchase_order:status:structural:system:none:none,status,,TEXT,,,,,,,false,structural,column,true,system,none,false,,purchase_order,,none
purchase_order:supplier_id:structural:system:none:none,manufacturing_graph_node/purchase_order:supplier_id:structural:system:none:none,supplier_id,,TEXT,,,,,,,true,structural,column,true,system,none,false,,purchase_order,,none
purchase_order:total_cost:structural:system:none:none,manufacturing_graph_node/purchase_order:total_cost:structural:system:none:none,total_cost,,REAL,,,,0.0,,,false,structural,column,false,system,none,false,,purchase_order,,none
purchase_order:wo_id:structural:system:none:none,manufacturing_graph_node/purchase_order:wo_id:structural:system:none:none,wo_id,,TEXT,,,,,,,true,structural,column,false,system,none,false,,purchase_order,,none
receiving:cert_required:structural:system:none:none,manufacturing_graph_node/receiving:cert_required:structural:system:none:none,cert_required,,INTEGER,,,,0,,,false,structural,column,false,system,none,false,,receiving,,none
receiving:created_at:structural:system:none:none,manufacturing_graph_node/receiving:created_at:structural:system:none:none,created_at,,DATETIME,,,,CURRENT_TIMESTAMP,,,false,structural,column,false,system,none,false,,receiving,,none
receiving:entity:structural:system:none:none,manufacturing_graph_node/receiving:entity:structural:system:none:none,,entity,,,,,,"Goods receipts against purchase orders — quantity ordered vs received, inspection status",,,structural,table,,system,none,,,receiving,,none
receiving:inspection_status:structural:system:none:none,manufacturing_graph_node/receiving:inspection_status:structural:system:none:none,inspection_status,,TEXT,,,,'Pending',,,false,structural,column,true,system,none,false,,receiving,,none
receiving:part_id:structural:system:none:none,manufacturing_graph_node/receiving:part_id:structural:system:none:none,part_id,,TEXT,,,,,,,true,structural,column,true,system,none,false,,receiving,,none
receiving:po_id:structural:system:none:none,manufacturing_graph_node/receiving:po_id:structural:system:none:none,po_id,,TEXT,,,,,,,true,structural,column,true,system,none,false,,receiving,,none
receiving:quantity_ordered:structural:system:none:none,manufacturing_graph_node/receiving:quantity_ordered:structural:system:none:none,quantity_ordered,,REAL,,,,,,,false,structural,column,true,system,none,false,,receiving,,none
receiving:quantity_received:structural:system:none:none,manufacturing_graph_node/receiving:quantity_received:structural:system:none:none,quantity_received,,REAL,,,,,,,false,structural,column,true,system,none,false,,receiving,,none
receiving:receipt_date:structural:system:none:none,manufacturing_graph_node/receiving:receipt_date:structural:system:none:none,receipt_date,,DATE,,,,,,,false,structural,column,true,system,none,false,,receiving,,none
receiving:receipt_id:structural:system:none:none,manufacturing_graph_node/receiving:receipt_id:structural:system:none:none,receipt_id,,INTEGER,,,,,,,false,structural,column,false,system,none,true,,receiving,,none
receiving:supplier_id:structural:system:none:none,manufacturing_graph_node/receiving:supplier_id:structural:system:none:none,supplier_id,,TEXT,,,,,,,true,structural,column,true,system,none,false,,receiving,,none
requirement:actual_qty:structural:system:none:none,manufacturing_graph_node/requirement:actual_qty:structural:system:none:none,actual_qty,,REAL,,,,0.0,,,false,structural,column,false,system,none,false,,requirement,,none
requirement:component_id:structural:system:none:none,manufacturing_graph_node/requirement:component_id:structural:system:none:none,component_id,,TEXT,,,,,,,false,structural,column,true,system,none,false,,requirement,,none
requirement:component_type:structural:system:none:none,manufacturing_graph_node/requirement:component_type:structural:system:none:none,component_type,,TEXT,,,,,,,false,structural,column,true,system,none,false,,requirement,,none
requirement:created_at:structural:system:none:none,manufacturing_graph_node/requirement:created_at:structural:system:none:none,created_at,,DATETIME,,,,CURRENT_TIMESTAMP,,,false,structural,column,false,system,none,false,,requirement,,none
requirement:entity:structural:system:none:none,manufacturing_graph_node/requirement:entity:structural:system:none:none,,entity,,,,,,"Resource requirements (labor / material / burden) per routing operation; component_type PART = as-designed routing standard (engineering, per-unit) vs WORK_ORDER = as-built actuals (manufacturing, batch)",,,structural,table,,system,none,,,requirement,,none
requirement:extended_cost:structural:system:none:none,manufacturing_graph_node/requirement:extended_cost:structural:system:none:none,extended_cost,,REAL,,,,0.0,,,false,structural,column,false,system,none,false,,requirement,,none
requirement:material_part_id:structural:system:none:none,manufacturing_graph_node/requirement:material_part_id:structural:system:none:none,material_part_id,,TEXT,,,,,,,true,structural,column,false,system,none,false,,requirement,,none
requirement:operation_rowid:structural:system:none:none,manufacturing_graph_node/requirement:operation_rowid:structural:system:none:none,operation_rowid,,INTEGER,,,,,,,true,structural,column,false,system,none,false,,requirement,,none
requirement:operation_seq:structural:system:none:none,manufacturing_graph_node/requirement:operation_seq:structural:system:none:none,operation_seq,,INTEGER,,,,,,,false,structural,column,true,system,none,false,,requirement,,none
requirement:requirement_id:structural:system:none:none,manufacturing_graph_node/requirement:requirement_id:structural:system:none:none,requirement_id,,TEXT,,,,,,,false,structural,column,false,system,none,true,,requirement,,none
requirement:requirement_level:structural:system:none:none,manufacturing_graph_node/requirement:requirement_level:structural:system:none:none,requirement_level,,TEXT,,,,,,,false,structural,column,true,system,none,false,,requirement,,none
requirement:requirement_type:structural:system:none:none,manufacturing_graph_node/requirement:requirement_type:structural:system:none:none,requirement_type,,TEXT,,,,,,,false,structural,column,true,system,none,false,,requirement,,none
requirement:std_qty:structural:system:none:none,manufacturing_graph_node/requirement:std_qty:structural:system:none:none,std_qty,,REAL,,,,0.0,,,false,structural,column,false,system,none,false,,requirement,,none
requirement:unit_cost:structural:system:none:none,manufacturing_graph_node/requirement:unit_cost:structural:system:none:none,unit_cost,,REAL,,,,0.0,,,false,structural,column,false,system,none,false,,requirement,,none
service:base_charge:structural:system:none:none,manufacturing_graph_node/service:base_charge:structural:system:none:none,base_charge,,REAL,,,,0.0,,,false,structural,column,false,system,none,false,,service,,none
service:created_at:structural:system:none:none,manufacturing_graph_node/service:created_at:structural:system:none:none,created_at,,DATETIME,,,,CURRENT_TIMESTAMP,,,false,structural,column,false,system,none,false,,service,,none
service:default_vendor:structural:system:none:none,manufacturing_graph_node/service:default_vendor:structural:system:none:none,default_vendor,,TEXT,,,,,,,false,structural,column,false,system,none,false,,service,,none
service:description:structural:system:none:none,manufacturing_graph_node/service:description:structural:system:none:none,description,,TEXT,,,,,,,false,structural,column,true,system,none,false,,service,,none
service:entity:structural:system:none:none,manufacturing_graph_node/service:entity:structural:system:none:none,,entity,,,,,,"Outside service definitions (anodize, heat treat, NDT, plating, painting)",,,structural,table,,system,none,,,service,,none
service:service_id:structural:system:none:none,manufacturing_graph_node/service:service_id:structural:system:none:none,service_id,,TEXT,,,,,,,false,structural,column,false,system,none,true,,service,,none
shop_resource:active:structural:system:none:none,manufacturing_graph_node/shop_resource:active:structural:system:none:none,active,,INTEGER,,,,1,,,false,structural,column,false,system,none,false,,shop_resource,,none
shop_resource:bur_per_hr_run:structural:system:none:none,manufacturing_graph_node/shop_resource:bur_per_hr_run:structural:system:none:none,bur_per_hr_run,,REAL,,,,0.0,,,false,structural,column,false,system,none,false,,shop_resource,,none
shop_resource:created_at:structural:system:none:none,manufacturing_graph_node/shop_resource:created_at:structural:system:none:none,created_at,,DATETIME,,,,CURRENT_TIMESTAMP,,,false,structural,column,false,system,none,false,,shop_resource,,none
shop_resource:description:structural:system:none:none,manufacturing_graph_node/shop_resource:description:structural:system:none:none,description,,TEXT,,,,,,,false,structural,column,true,system,none,false,,shop_resource,,none
shop_resource:entity:structural:system:none:none,manufacturing_graph_node/shop_resource:entity:structural:system:none:none,,entity,,,,,,"Shop work centers and outside-service buckets (machine, labor, service types)",,,structural,table,,system,none,,,shop_resource,,none
shop_resource:resource_id:structural:system:none:none,manufacturing_graph_node/shop_resource:resource_id:structural:system:none:none,resource_id,,TEXT,,,,,,,false,structural,column,false,system,none,true,,shop_resource,,none
shop_resource:resource_type:structural:system:none:none,manufacturing_graph_node/shop_resource:resource_type:structural:system:none:none,resource_type,,TEXT,,,,,,,false,structural,column,true,system,none,false,,shop_resource,,none
shop_resource:run_cost_per_hr:structural:system:none:none,manufacturing_graph_node/shop_resource:run_cost_per_hr:structural:system:none:none,run_cost_per_hr,,REAL,,,,0.0,,,false,structural,column,false,system,none,false,,shop_resource,,none
site:created_at:structural:system:none:none,manufacturing_graph_node/site:created_at:structural:system:none:none,created_at,,DATETIME,,,,CURRENT_TIMESTAMP,,,false,structural,column,false,system,none,false,,site,,none
site:entity:structural:system:none:none,manufacturing_graph_node/site:entity:structural:system:none:none,,entity,,,,,,"Site dimension — physical plant / location anchoring inventory, orders, and work orders",,,structural,table,,system,none,,,site,,none
site:region:structural:system:none:none,manufacturing_graph_node/site:region:structural:system:none:none,region,,TEXT,,,,,,,false,structural,column,false,system,none,false,,site,,none
site:site_id:structural:system:none:none,manufacturing_graph_node/site:site_id:structural:system:none:none,site_id,,TEXT,,,,,,,false,structural,column,false,system,none,true,,site,,none
site:site_name:structural:system:none:none,manufacturing_graph_node/site:site_name:structural:system:none:none,site_name,,TEXT,,,,,,,false,structural,column,true,system,none,false,,site,,none
suppliers:active:structural:system:none:none,manufacturing_graph_node/suppliers:active:structural:system:none:none,active,,INTEGER,,,,1,,,false,structural,column,false,system,none,false,,suppliers,,none
suppliers:address:structural:system:none:none,manufacturing_graph_node/suppliers:address:structural:system:none:none,address,,TEXT,,,,,,,false,structural,column,false,system,none,false,,suppliers,,none
suppliers:category:structural:system:none:none,manufacturing_graph_node/suppliers:category:structural:system:none:none,category,,TEXT,,,,,,,false,structural,column,false,system,none,false,,suppliers,,none
suppliers:certification_level:structural:system:none:none,manufacturing_graph_node/suppliers:certification_level:structural:system:none:none,certification_level,,TEXT,,,,,,,false,structural,column,false,system,none,false,,suppliers,,none
suppliers:contact_email:structural:system:none:none,manufacturing_graph_node/suppliers:contact_email:structural:system:none:none,contact_email,,TEXT,,,,,,,false,structural,column,false,system,none,false,,suppliers,,none
suppliers:created_date:structural:system:none:none,manufacturing_graph_node/suppliers:created_date:structural:system:none:none,created_date,,DATETIME,,,,CURRENT_TIMESTAMP,,,false,structural,column,false,system,none,false,,suppliers,,none
suppliers:entity:structural:system:none:none,manufacturing_graph_node/suppliers:entity:structural:system:none:none,,entity,,,,,,Supplier master,,,structural,table,,system,none,,,suppliers,,none
suppliers:lead_time_days:structural:system:none:none,manufacturing_graph_node/suppliers:lead_time_days:structural:system:none:none,lead_time_days,,INTEGER,,,,,,,false,structural,column,false,system,none,false,,suppliers,,none
suppliers:outside_service:structural:system:none:none,manufacturing_graph_node/suppliers:outside_service:structural:system:none:none,outside_service,,INTEGER,,,,0,,,false,structural,column,false,system,none,false,,suppliers,,none
suppliers:payment_terms:structural:system:none:none,manufacturing_graph_node/suppliers:payment_terms:structural:system:none:none,payment_terms,,TEXT,,,,,,,false,structural,column,false,system,none,false,,suppliers,,none
suppliers:performance_rating:structural:system:none:none,manufacturing_graph_node/suppliers:performance_rating:structural:system:none:none,performance_rating,,REAL,,,,,,,false,structural,column,false,system,none,false,,suppliers,,none
suppliers:phone:structural:system:none:none,manufacturing_graph_node/suppliers:phone:structural:system:none:none,phone,,TEXT,,,,,,,false,structural,column,false,system,none,false,,suppliers,,none
suppliers:supplier_id:structural:system:none:none,manufacturing_graph_node/suppliers:supplier_id:structural:system:none:none,supplier_id,,TEXT,,,,,,,false,structural,column,false,system,none,true,,suppliers,,none
suppliers:supplier_name:structural:system:none:none,manufacturing_graph_node/suppliers:supplier_name:structural:system:none:none,supplier_name,,TEXT,,,,,,,false,structural,column,true,system,none,false,,suppliers,,none
trace:created_at:structural:system:none:none,manufacturing_graph_node/trace:created_at:structural:system:none:none,created_at,,DATETIME,,,,CURRENT_TIMESTAMP,,,false,structural,column,false,system,none,false,,trace,,none
trace:entity:structural:system:none:none,manufacturing_graph_node/trace:entity:structural:system:none:none,,entity,,,,,,"Traced lot / serial record of a part — production and expiration dates, quantities",,,structural,table,,system,none,,,trace,,none
trace:expiration_date:structural:system:none:none,manufacturing_graph_node/trace:expiration_date:structural:system:none:none,expiration_date,,DATE,,,,,,,false,structural,column,false,system,none,false,,trace,,none
trace:in_qty:structural:system:none:none,manufacturing_graph_node/trace:in_qty:structural:system:none:none,in_qty,,REAL,,,,0,,,false,structural,column,false,system,none,false,,trace,,none
trace:lot_id:structural:system:none:none,manufacturing_graph_node/trace:lot_id:structural:system:none:none,lot_id,,TEXT,,,,,,,false,structural,column,false,system,none,false,,trace,,none
trace:out_qty:structural:system:none:none,manufacturing_graph_node/trace:out_qty:structural:system:none:none,out_qty,,REAL,,,,0,,,false,structural,column,false,system,none,false,,trace,,none
trace:part_id:structural:system:none:none,manufacturing_graph_node/trace:part_id:structural:system:none:none,part_id,,TEXT,,,,,,,true,structural,column,true,system,none,false,,trace,,none
trace:production_date:structural:system:none:none,manufacturing_graph_node/trace:production_date:structural:system:none:none,production_date,,DATE,,,,,,,false,structural,column,false,system,none,false,,trace,,none
trace:serial_id:structural:system:none:none,manufacturing_graph_node/trace:serial_id:structural:system:none:none,serial_id,,TEXT,,,,,,,false,structural,column,false,system,none,false,,trace,,none
trace:site_id:structural:system:none:none,manufacturing_graph_node/trace:site_id:structural:system:none:none,site_id,,TEXT,,,,,,,true,structural,column,false,system,none,false,,trace,,none
trace:trace_id:structural:system:none:none,manufacturing_graph_node/trace:trace_id:structural:system:none:none,trace_id,,INTEGER,,,,,,,false,structural,column,false,system,none,true,,trace,,none
trace_inventory_trace:created_at:structural:system:none:none,manufacturing_graph_node/trace_inventory_trace:created_at:structural:system:none:none,created_at,,DATETIME,,,,CURRENT_TIMESTAMP,,,false,structural,column,false,system,none,false,,trace_inventory_trace,,none
trace_inventory_trace:entity:structural:system:none:none,manufacturing_graph_node/trace_inventory_trace:entity:structural:system:none:none,,entity,,,,,,Bridge linking a trace lot to an inventory transaction (qty-weighted) for genealogy,,,structural,table,,system,none,,,trace_inventory_trace,,none
trace_inventory_trace:part_id:structural:system:none:none,manufacturing_graph_node/trace_inventory_trace:part_id:structural:system:none:none,part_id,,TEXT,,,,,,,true,structural,column,true,system,none,false,,trace_inventory_trace,,none
trace_inventory_trace:qty:structural:system:none:none,manufacturing_graph_node/trace_inventory_trace:qty:structural:system:none:none,qty,,REAL,,,,,,,false,structural,column,true,system,none,false,,trace_inventory_trace,,none
trace_inventory_trace:trace_id:structural:system:none:none,manufacturing_graph_node/trace_inventory_trace:trace_id:structural:system:none:none,trace_id,,INTEGER,,,,,,,true,structural,column,true,system,none,false,,trace_inventory_trace,,none
